,nmap,scan
0,"{'command_line': 'nmap -oX - -p 22-443 -sV 192.168.0.1', 'scaninfo': {'tcp': {'method': 'connect', 'services': '22-443'}}, 'scanstats': {'timestr': 'Fri Jun 19 04:56:40 2020', 'elapsed': '18.49', 'uphosts': '1', 'downhosts': '0', 'totalhosts': '1'}}","{'192.168.0.1': {'hostnames': [{'name': '', 'type': ''}], 'addresses': {'ipv4': '192.168.0.1'}, 'vendor': {}, 'status': {'state': 'up', 'reason': 'syn-ack'}, 'tcp': {23: {'state': 'open', 'reason': 'syn-ack', 'name': 'telnet', 'product': '', 'version': '', 'extrainfo': '', 'conf': '3', 'cpe': ''}, 80: {'state': 'open', 'reason': 'syn-ack', 'name': 'tcpwrapped', 'product': '', 'version': '', 'extrainfo': '', 'conf': '8', 'cpe': ''}}}}"
1,"{'command_line': 'nmap -oX - -p 22-443 -sV 192.168.0.2', 'scaninfo': {'tcp': {'method': 'connect', 'services': '22-443'}}, 'scanstats': {'timestr': 'Fri Jun 19 04:56:42 2020', 'elapsed': '1.51', 'uphosts': '1', 'downhosts': '0', 'totalhosts': '1'}}","{'192.168.0.2': {'hostnames': [{'name': '', 'type': ''}], 'addresses': {'ipv4': '192.168.0.2'}, 'vendor': {}, 'status': {'state': 'up', 'reason': 'conn-refused'}}}"
2,"{'command_line': 'nmap -oX - -p 22-443 -sV 192.168.0.9', 'scaninfo': {'tcp': {'method': 'connect', 'services': '22-443'}}, 'scanstats': {'timestr': 'Fri Jun 19 04:56:57 2020', 'elapsed': '14.89', 'uphosts': '1', 'downhosts': '0', 'totalhosts': '1'}}","{'192.168.0.9': {'hostnames': [{'name': '', 'type': ''}], 'addresses': {'ipv4': '192.168.0.9'}, 'vendor': {}, 'status': {'state': 'up', 'reason': 'syn-ack'}, 'tcp': {80: {'state': 'open', 'reason': 'syn-ack', 'name': 'http', 'product': 'Apache httpd', 'version': '2.4.33', 'extrainfo': '(Win32) OpenSSL/1.1.0h PHP/7.2.7', 'conf': '10', 'cpe': 'cpe:/a:apache:http_server:2.4.33'}, 135: {'state': 'open', 'reason': 'syn-ack', 'name': 'msrpc', 'product': 'Microsoft Windows RPC', 'version': '', 'extrainfo': '', 'conf': '10', 'cpe': 'cpe:/o:microsoft:windows'}, 139: {'state': 'open', 'reason': 'syn-ack', 'name': 'netbios-ssn', 'product': 'Microsoft Windows netbios-ssn', 'version': '', 'extrainfo': '', 'conf': '10', 'cpe': 'cpe:/o:microsoft:windows'}, 443: {'state': 'open', 'reason': 'syn-ack', 'name': 'http', 'product': 'Apache httpd', 'version': '2.4.33', 'extrainfo': '(Win32) OpenSSL/1.1.0h PHP/7.2.7', 'conf': '10', 'cpe': 'cpe:/a:apache:http_server:2.4.33'}}}}"
3,"{'command_line': 'nmap -oX - -p 22-443 -sV 192.168.0.9', 'scaninfo': {'tcp': {'method': 'connect', 'services': '22-443'}}, 'scanstats': {'timestr': 'Fri Jun 19 04:57:12 2020', 'elapsed': '14.92', 'uphosts': '1', 'downhosts': '0', 'totalhosts': '1'}}","{'192.168.0.9': {'hostnames': [{'name': '', 'type': ''}], 'addresses': {'ipv4': '192.168.0.9'}, 'vendor': {}, 'status': {'state': 'up', 'reason': 'syn-ack'}, 'tcp': {80: {'state': 'open', 'reason': 'syn-ack', 'name': 'http', 'product': 'Apache httpd', 'version': '2.4.33', 'extrainfo': '(Win32) OpenSSL/1.1.0h PHP/7.2.7', 'conf': '10', 'cpe': 'cpe:/a:apache:http_server:2.4.33'}, 135: {'state': 'open', 'reason': 'syn-ack', 'name': 'msrpc', 'product': 'Microsoft Windows RPC', 'version': '', 'extrainfo': '', 'conf': '10', 'cpe': 'cpe:/o:microsoft:windows'}, 139: {'state': 'open', 'reason': 'syn-ack', 'name': 'netbios-ssn', 'product': 'Microsoft Windows netbios-ssn', 'version': '', 'extrainfo': '', 'conf': '10', 'cpe': 'cpe:/o:microsoft:windows'}, 443: {'state': 'open', 'reason': 'syn-ack', 'name': 'http', 'product': 'Apache httpd', 'version': '2.4.33', 'extrainfo': '(Win32) OpenSSL/1.1.0h PHP/7.2.7', 'conf': '10', 'cpe': 'cpe:/a:apache:http_server:2.4.33'}}}}"
4,"{'command_line': 'nmap -oX - -p 22-443 -sV 192.168.0.15', 'scaninfo': {'tcp': {'method': 'connect', 'services': '22-443'}}, 'scanstats': {'timestr': 'Fri Jun 19 04:57:13 2020', 'elapsed': '0.88', 'uphosts': '1', 'downhosts': '0', 'totalhosts': '1'}}","{'192.168.0.15': {'hostnames': [{'name': '', 'type': ''}], 'addresses': {'ipv4': '192.168.0.15'}, 'vendor': {}, 'status': {'state': 'up', 'reason': 'conn-refused'}}}"
5,"{'command_line': 'nmap -oX - -p 22-443 -sV 192.168.0.4', 'scaninfo': {'tcp': {'method': 'connect', 'services': '22-443'}}, 'scanstats': {'timestr': 'Fri Jun 19 04:57:14 2020', 'elapsed': '1.15', 'uphosts': '1', 'downhosts': '0', 'totalhosts': '1'}}","{'192.168.0.4': {'hostnames': [{'name': '', 'type': ''}], 'addresses': {'ipv4': '192.168.0.4'}, 'vendor': {}, 'status': {'state': 'up', 'reason': 'conn-refused'}}}"
